Date,AAPL,MSFT,GOOGL,AMZN,SPY,AAPL_Volume,MSFT_Volume,GOOGL_Volume,AMZN_Volume,SPY_Volume
2024-01-01,150.0,300.0,120.0,140.0,400.0,63,54,53,75,97
2024-01-02,149.76,304.8,119.18,140.46,396.99,77,68,62,33,71
2024-01-03,151.29,298.0,118.18,138.72,405.03,55,79,44,76,66
2024-01-04,154.83,295.99,116.71,140.25,406.43,24,30,29,56,118
2024-01-05,154.36,301.76,116.85,139.11,419.29,32,40,40,77,60
2024-01-08,153.89,298.71,115.46,139.43,415.17,48,71,65,40,143
2024-01-09,157.62,300.84,115.98,144.85,426.18,50,74,58,37,64
2024-01-10,159.51,304.49,115.95,144.72,427.66,66,72,46,24,140
2024-01-11,158.47,300.41,115.6,147.28,423.7,76,45,46,22,84
2024-01-12,159.84,300.29,114.08,145.8,420.83,74,23,21,42,82
2024-01-15,158.8,285.84,113.15,145.8,419.02,35,53,60,45,133
2024-01-16,157.77,281.59,114.49,149.75,421.9,61,71,67,56,65
2024-01-17,158.43,280.67,115.41,148.41,425.42,49,67,32,43,83
2024-01-18,153.96,275.55,113.77,152.52,421.97,76,79,28,68,115
2024-01-19,150.05,282.44,114.0,154.22,422.03,74,37,71,38,148
2024-01-22,148.86,276.52,115.34,152.99,435.8,35,59,55,70,89
2024-01-23,146.67,274.83,112.51,154.52,447.31,31,54,41,44,77
2024-01-24,147.44,275.51,113.48,156.85,450.46,36,60,61,40,96
2024-01-25,145.5,281.6,112.41,158.39,450.94,35,48,45,31,88
2024-01-26,142.49,275.68,113.43,154.74,451.98,31,71,77,76,119
2024-01-29,145.7,280.63,112.19,153.13,456.36,27,48,73,60,122
2024-01-30,145.28,280.81,109.21,152.64,449.59,39,57,31,52,69
2024-01-31,145.5,276.82,106.59,152.55,448.08,22,61,36,69,50
2024-02-01,142.46,278.87,106.72,154.04,437.09,35,40,33,72,121
2024-02-02,141.37,279.85,107.19,154.53,439.93,49,61,33,23,136
2024-02-05,141.68,277.47,105.79,151.51,444.42,64,32,76,61,112
2024-02-06,139.3,277.9,106.86,152.45,441.42,42,68,53,76,116
2024-02-07,140.15,276.43,104.25,153.93,452.06,47,60,72,26,53
2024-02-08,138.96,277.04,104.2,155.29,443.97,70,36,76,41,107
2024-02-09,138.42,279.93,102.36,157.89,434.44,59,75,39,74,74
2024-02-12,137.24,286.73,101.41,159.94,436.12,73,28,30,52,96
2024-02-13,141.13,281.55,101.53,161.13,443.19,24,60,35,36,87
2024-02-14,141.17,290.7,100.27,161.04,454.61,39,20,70,43,64
2024-02-15,139.0,282.33,99.74,157.1,451.71,59,21,50,53,112
2024-02-16,140.78,281.83,101.3,158.2,459.24,75,79,74,47,70
2024-02-19,138.27,284.46,100.47,158.77,459.21,63,67,25,77,148
2024-02-20,138.78,285.8,101.78,159.49,458.25,20,48,75,62,106
2024-02-21,134.77,283.27,100.11,156.52,464.55,76,52,38,60,102
2024-02-22,132.15,282.53,100.95,154.06,469.33,49,29,56,58,95
2024-02-23,132.61,280.58,103.19,156.57,458.46,40,69,77,41,63
2024-02-26,134.14,278.24,99.41,156.56,468.85,39,77,23,68,149
2024-02-27,134.55,281.92,98.28,158.23,478.79,25,79,66,36,125
2024-02-28,134.39,283.58,99.18,158.38,474.53,41,59,23,53,66
2024-02-29,133.85,280.77,98.92,158.53,477.59,37,40,39,25,88
2024-03-01,130.95,284.7,99.52,160.84,481.37,27,47,29,65,58
2024-03-04,129.6,286.15,98.67,159.68,483.49,58,30,43,25,148
2024-03-05,128.77,289.79,98.85,159.99,479.74,51,74,73,53,126
2024-03-06,130.87,292.67,98.67,158.96,475.15,52,53,54,20,128
2024-03-07,131.61,289.17,100.44,158.0,475.2,72,27,45,29,131
2024-03-08,128.2,286.89,100.88,157.35,483.8,35,78,56,40,146
2024-03-11,128.89,290.25,101.44,157.95,487.99,31,41,57,24,55
2024-03-12,128.21,293.05,100.86,156.89,485.52,57,27,40,21,140
2024-03-13,126.97,293.11,100.18,159.93,491.38,71,68,73,41,72
2024-03-14,128.2,293.77,99.58,157.86,470.63,53,34,59,67,108
2024-03-15,130.24,299.55,100.22,157.5,478.97,33,36,58,76,140
2024-03-18,132.13,297.04,99.63,156.54,466.72,55,79,40,21,147
2024-03-19,130.53,299.62,100.12,160.01,464.41,52,42,29,29,95
2024-03-20,129.99,298.86,103.28,160.57,456.84,42,43,57,53,87
2024-03-21,130.7,298.04,104.68,163.13,448.2,69,64,65,35,63
2024-03-22,132.68,303.1,104.22,159.58,456.23,64,38,23,67,149
2024-03-25,131.79,307.0,106.15,160.3,453.26,21,24,79,70,121
2024-03-26,131.49,310.9,105.56,162.52,455.84,60,51,76,58,111
2024-03-27,129.37,317.15,102.38,162.8,455.75,40,63,64,41,84
2024-03-28,127.12,317.4,100.89,165.48,459.23,21,20,39,31,68
2024-03-29,128.73,320.81,98.11,164.28,459.99,46,42,36,43,79
2024-04-01,131.41,319.48,97.64,167.83,451.37,76,56,74,66,127
2024-04-02,131.34,321.19,97.71,173.71,458.34,28,27,26,59,133
2024-04-03,133.38,320.72,100.22,172.85,455.18,20,32,23,57,74
2024-04-04,134.17,321.35,100.76,171.78,444.78,30,27,48,79,89
2024-04-05,132.94,324.38,100.48,175.61,442.14,22,76,33,78,137
2024-04-08,133.73,320.56,101.78,179.86,452.32,71,42,22,29,63
2024-04-09,136.88,330.78,98.46,178.54,458.31,42,62,43,54,75
2024-04-10,136.87,325.96,98.85,177.5,456.14,45,20,56,70,136
2024-04-11,140.15,320.18,100.04,176.84,453.98,23,64,35,68,71
2024-04-12,134.72,325.91,97.88,173.36,452.02,37,70,77,51,97
2024-04-15,136.44,329.94,99.6,171.06,466.33,74,43,74,26,132
2024-04-16,136.69,333.19,100.16,168.57,469.23,25,54,71,40,100
2024-04-17,136.15,336.5,99.59,166.71,472.49,54,43,23,39,52
2024-04-18,136.4,336.61,100.58,166.71,480.03,41,36,75,45,91
2024-04-19,132.4,332.24,104.06,167.38,481.99,62,24,43,23,68
2024-04-22,132.03,332.79,104.39,171.35,480.36,34,39,53,65,122
2024-04-23,132.81,329.57,104.83,168.87,479.18,41,40,49,71,77
2024-04-24,135.82,334.56,104.16,171.45,478.91,79,59,37,41,133
2024-04-25,134.83,333.99,102.89,170.99,478.88,56,77,38,34,94
2024-04-26,133.26,330.02,104.22,170.95,484.35,71,50,50,75,120
2024-04-29,132.32,328.59,102.93,172.76,484.97,61,65,79,59,127
2024-04-30,134.21,330.79,103.1,169.94,490.54,31,55,79,40,112
2024-05-01,134.94,328.16,102.41,171.0,490.19,66,30,38,34,122
2024-05-02,133.93,324.28,103.2,171.51,491.01,68,71,68,41,68
2024-05-03,135.03,325.63,103.76,172.86,476.54,61,34,65,71,96
2024-05-06,135.29,326.99,105.43,173.7,483.33,57,38,38,47,63
2024-05-07,137.33,324.66,104.68,180.18,486.08,37,26,41,33,87
2024-05-08,135.95,322.53,104.31,178.55,493.6,64,70,43,46,102
2024-05-09,135.35,323.82,102.83,177.22,472.41,54,47,64,60,110
2024-05-10,134.62,316.94,102.19,175.65,487.44,49,70,31,59,85
2024-05-13,131.73,310.41,102.82,174.27,486.66,43,62,49,77,89
2024-05-14,132.38,307.22,104.04,172.69,495.0,61,77,77,47,130
2024-05-15,132.97,306.39,102.65,175.86,487.52,49,24,57,45,79
2024-05-16,133.05,307.97,104.04,179.7,492.25,33,24,72,68,58
2024-05-17,132.64,314.94,106.21,178.25,484.71,25,49,50,21,113
2024-05-20,129.89,319.15,106.92,176.11,480.42,22,73,55,44,82
2024-05-21,129.14,318.55,109.99,177.44,494.46,35,51,38,75,101
2024-05-22,128.54,318.61,108.77,176.06,493.29,26,27,67,22,138
2024-05-23,127.06,313.98,106.79,177.82,495.14,71,29,64,27,63
2024-05-24,126.81,314.05,103.99,178.45,501.85,33,57,55,63,124
2024-05-27,127.65,312.85,106.38,174.49,505.84,28,66,49,52,102
2024-05-28,131.32,314.52,107.48,178.62,507.23,34,51,74,61,148
2024-05-29,131.73,310.77,107.44,183.52,510.26,40,67,68,71,108
2024-05-30,132.31,313.35,107.95,181.93,528.91,54,47,74,54,127
2024-05-31,132.22,320.71,106.18,180.96,528.72,21,36,52,25,143
2024-06-03,128.48,320.35,110.13,181.83,530.58,46,50,37,58,90
2024-06-04,128.5,322.44,110.39,182.83,539.2,21,27,71,71,117
2024-06-05,128.68,325.94,110.63,184.73,548.42,54,59,68,42,117
2024-06-06,133.5,324.14,111.89,190.39,558.46,37,44,78,44,141
2024-06-07,133.18,325.39,112.75,189.98,564.08,33,28,47,78,57
2024-06-10,133.85,325.62,113.19,187.8,554.7,39,21,78,69,51
2024-06-11,133.84,326.26,111.9,184.01,568.56,37,34,66,62,135
2024-06-12,131.56,322.64,112.75,182.08,559.07,29,69,30,38,90
2024-06-13,133.89,322.92,115.99,182.08,561.89,44,22,76,24,104
2024-06-14,135.46,325.49,118.39,187.08,555.81,21,68,79,70,65
2024-06-17,137.14,332.74,121.28,185.72,555.56,44,55,73,30,142
2024-06-18,135.34,337.69,120.41,186.43,558.57,73,23,64,75,111
2024-06-19,138.25,348.77,118.68,186.48,561.55,52,33,52,31,97
2024-06-20,135.41,344.93,118.52,189.9,565.38,55,60,36,29,79
2024-06-21,136.67,349.61,118.67,197.19,579.35,50,60,25,27,61
2024-06-24,141.23,350.75,120.68,195.72,583.58,33,44,23,43,84
2024-06-25,139.2,362.44,117.68,194.38,581.73,20,77,39,79,60
2024-06-26,138.09,358.23,120.44,197.52,590.44,65,74,67,47,113
2024-06-27,138.37,353.9,120.21,199.64,601.27,35,69,66,60,99
2024-06-28,137.39,350.89,119.5,205.27,590.5,73,29,46,55,134
2024-07-01,134.26,339.89,117.75,207.17,596.08,65,40,34,56,70
2024-07-02,134.47,337.38,114.88,206.16,602.65,71,55,25,40,118
2024-07-03,132.39,333.71,116.36,208.09,600.26,22,31,66,27,97
2024-07-04,133.4,334.63,116.55,211.65,612.95,54,46,33,74,69
2024-07-05,131.63,336.51,114.35,214.36,611.87,60,59,79,28,116
2024-07-08,134.75,346.15,112.18,216.1,613.33,25,21,30,66,93
2024-07-09,133.24,351.26,111.68,219.67,612.05,44,73,58,34,82
2024-07-10,132.66,348.39,114.53,223.63,612.5,32,32,28,67,122
2024-07-11,134.35,343.87,114.14,228.38,602.73,72,72,45,65,110
2024-07-12,131.93,346.58,111.62,230.72,590.01,53,51,35,59,58
2024-07-15,132.45,339.89,111.27,230.25,604.42,27,50,24,37,117
2024-07-16,135.11,349.4,110.87,230.87,597.04,40,35,76,61,84
2024-07-17,131.92,355.75,106.44,235.17,588.46,53,51,71,79,130
